# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370574250000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/kamol/work/android/colekaku/ColekAku/src/main/res/values-v14/styles.xml
1370574250000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/kamol/work/android/colekaku/ColekAku/src/main/res/values/colors.xml
1370574250000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/kamol/work/android/colekaku/ColekAku/src/main/res/values/attrs.xml
1370578842000 1103 3413ed17fffc1cb29dfd42f07ac08fe0893385af /Users/kamol/work/android/colekaku/ColekAku/src/main/res/values-v11/styles.xml
1370574250000 241 e4264f63c516bf73b2c1a72c1499eac03f1efd50 /Users/kamol/work/android/colekaku/ColekAku/src/main/res/values/strings.xml
1370574250000 6149 b95d1bf67ce81c3f18793a869dbb48a998aded4b /Users/kamol/work/android/colekaku/ColekAku/src/main/res/drawable-xhdpi/ic_launcher.png
1370579488000 1798 52d5b13c5a1c2f18e2cfcc20f9743a3c5dfe15d7 /Users/kamol/work/android/colekaku/ColekAku/src/main/res/values/styles.xml
1370574250000 1905 d841dd2143d9e8e2752b8d5b8ed248d62c0f0d6f /Users/kamol/work/android/colekaku/ColekAku/src/main/res/drawable-mdpi/ic_launcher.png
1370574250000 3700 b37272b88af55265dc63dff35216ec6d50c367a5 /Users/kamol/work/android/colekaku/ColekAku/src/main/res/drawable-hdpi/ic_launcher.png
1370574250000 12016 a56ba55cab538702178b48f011421a23178dab3f /Users/kamol/work/android/colekaku/ColekAku/src/main/res/drawable-xxhdpi/ic_launcher.png
1370577152000 1047 1304f28c03849d605c6674ff8ff3c9e665105027 /Users/kamol/work/android/colekaku/ColekAku/src/main/res/layout/activity_home.xml
