# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370588344000 1569 4f53a7a83d9fc3ccbebacbe15af6225a5391b5f4 /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/HomeActivity$MyWebViewClient.class
1370574351000 424 7e878cb35863f4a92ba5f3eb0ee669711d1d6994 /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/R$attr.class
1370588317000 2751 5e803c4b606bb8cf2d3913e81e78057b244ed433 /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/HomeActivity$MyWebChromeClient.class
1370588344000 3018 39080e0927c5df90cee0b646eef6f3b202a6455d /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/HomeActivity.class
1370577155000 453 9d7f7d10f67e2d25841b7acea002dd11d31ee13e /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/R$string.class
1370578784000 572 3881c36b310bc7a370b008fc04b78f719e82c4a5 /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/R$style.class
1370574351000 333 396dbaeb037cceb1039562f88f16a15b63f209ee /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/BuildConfig.class
1370586369000 213 8d5affe7cdd871b1d41f86aa79759e52c4a95b43 /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/HomeActivity$1.class
1370577155000 385 ef32ba266362902c7841ee624993892ac30c7bf2 /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/R$layout.class
1370574351000 389 9845131fd17a744c7f59152579fe06c0ca7e82ea /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/R$drawable.class
1370578784000 367 687e8d661920c52931668723bba17d86bb9fd40c /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/R$id.class
1370574250000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/kamol/work/android/colekaku/ColekAku/libs/android-support-v4.jar
1370578784000 623 a63f909c92baa42bd58152aa25464d7f07dd97cf /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/R.class
1370574351000 382 192f89ad12ee298cdead24724be52fb8030413d6 /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/R$color.class
1370579490000 612 a85326158a247c97e9153494f9c224be9a9dfd65 /Users/kamol/work/android/colekaku/ColekAku/build/classes/debug/com/colekaku/R$styleable.class
